156.0 -4.896769068186715
103.0 -0.4781631016042781
434.0 -11.328163213854662
525.0 -12.645403867779414
576.0 -13.123566969383692
671.0 -13.949401958784858
768.0 -15.232018508901408
620.0 -13.47123885718058
673.0 -14.406183519500242
1009.0 -16.16877738256706
925.0 -15.90077738256706
750.0 -14.765910792227515
622.0 -13.928020417895965
1003.0 -16.16113251398133
717.0 -14.75385540729713
845.0 -15.591745781628678
923.0 -15.852100913042948
132.0 -4.507660676578324
202.0 -6.358962887880534
295.0 -9.822905228596674
346.0 -10.301068330200955
225.0 -7.971603017294466
386.0 -11.140145882521427
483.0 -12.422762432637978
611.0 -13.260652806969528
534.0 -12.900925534242255
481.0 -11.965980871922593
578.0 -13.248597422039143
437.0 -11.618308984125708
121.0 -2.329465312906489
203.0 -6.837125989484813
382.0 -10.40525316823226
479.0 -11.68786971834881
291.0 -9.088012514307508
120.0 -1.8513022113022113
1087.0 -16.42913251398133
105.0 -1.2130558158934466
125.0 -3.0643580271956576
207.0 -7.572018703773981
173.0 -5.824901330503074
331.0 -9.92709006662798
428.0 -11.20970661674453
240.0 -8.60984941270323
